[Data Series]
Series Data\latepi.txt
Series Data\medepi.txt
Series Data\humshaft.txt
Series Data\distulna.txt
Series Data\proxulna.txt
Series Data\medulna.txt
Series Data\latulna.txt
[Motion Data]
Motion Data\intact\ehzpa1.txt
Motion Data\intact\fhzpa1.txt
Motion Data\intact\ehzpa2.txt
Motion Data\intact\fhzpa2.txt
Motion Data\intact\ehzsa1.txt
Motion Data\intact\fhzsa1.txt
Motion Data\intact\ehzsa2.txt
Motion Data\intact\fhzsa2.txt
Motion Data\intact\evlsa1.txt
Motion Data\intact\fvlsa1.txt
Motion Data\intact\evlsa2.txt
Motion Data\intact\fvlsa2.txt
Motion Data\intact\evlpa1.txt
Motion Data\intact\fvlpa1.txt
Motion Data\intact\evlpa2.txt
Motion Data\intact\fvlpa2.txt
Motion Data\intact\evrpa1.txt
Motion Data\intact\fvrpa1.txt
Motion Data\intact\evrpa2.txt
Motion Data\intact\fvrpa2.txt
Motion Data\intact\evrsa1.txt
Motion Data\intact\fvrsa1.txt
Motion Data\intact\evrsa2.txt
Motion Data\intact\fvrsa2.txt
Motion Data\intact\evtsa1.txt
Motion Data\intact\fvtsa1.txt
Motion Data\intact\evtsa2.txt
Motion Data\intact\fvtsa2.txt
Motion Data\intact\evtpa1.txt
Motion Data\intact\fvtpa1.txt
Motion Data\intact\evtpa2.txt
Motion Data\intact\fvtpa2.txt
Motion Data\intact_capsule_et_sectioned\ehzpa1.txt
Motion Data\intact_capsule_et_sectioned\fhzpa1.txt
Motion Data\intact_capsule_et_sectioned\ehzpa2.txt
Motion Data\intact_capsule_et_sectioned\fhzpa2.txt
Motion Data\intact_capsule_et_sectioned\ehzsa1.txt
Motion Data\intact_capsule_et_sectioned\fhzsa1.txt
Motion Data\intact_capsule_et_sectioned\ehzsa2.txt
Motion Data\intact_capsule_et_sectioned\fhzsa2.txt
Motion Data\intact_capsule_et_sectioned\evlsa1.txt
Motion Data\intact_capsule_et_sectioned\fvlsa1.txt
Motion Data\intact_capsule_et_sectioned\evlsa2.txt
Motion Data\intact_capsule_et_sectioned\fvlsa2.txt
Motion Data\intact_capsule_et_sectioned\evlpa1.txt
Motion Data\intact_capsule_et_sectioned\fvlpa1.txt
Motion Data\intact_capsule_et_sectioned\evlpa2.txt
Motion Data\intact_capsule_et_sectioned\fvlpa2.txt
Motion Data\intact_capsule_et_sectioned\evrpa1.txt
Motion Data\intact_capsule_et_sectioned\fvrpa1.txt
Motion Data\intact_capsule_et_sectioned\evrpa2.txt
Motion Data\intact_capsule_et_sectioned\fvrpa2.txt
Motion Data\intact_capsule_et_sectioned\evrsa1.txt
Motion Data\intact_capsule_et_sectioned\fvrsa1.txt
Motion Data\intact_capsule_et_sectioned\evrsa2.txt
Motion Data\intact_capsule_et_sectioned\fvrsa2.txt
Motion Data\intact_capsule_et_sectioned\evtsa1.txt
Motion Data\intact_capsule_et_sectioned\fvtsa1.txt
Motion Data\intact_capsule_et_sectioned\evtsa2.txt
Motion Data\intact_capsule_et_sectioned\fvtsa2.txt
[Coordinate Systems]
Coordinate System Data\humerus.txt
Coordinate System Data\ulna.txt
[Construction Data]
[Script File]
\Alia and Bashar Script Part 1 Mar 31 - Intact and Controls.txt
1
424
